    0.4585922E+01    0.5516392E+01    0.6284241E+01    0.5516394E+01    0.7072167E+01    0.7072167E+01    0.8329486E+01    0.8366667E+01    0.7720736E+01    0.7649378E+01
    0.7649379E+01    0.8329484E+01    0.9002838E+01    0.9002835E+01    0.8378112E+01    0.8378110E+01    0.8250538E+01    0.8250536E+01    0.8505958E+01    0.8505957E+01
    0.9341621E+01    0.8275259E+01    0.8761651E+01    0.8275259E+01    0.8761651E+01    0.9341620E+01    0.9392149E+01    0.9392147E+01    0.1000000E+02    0.3627734E+01
    0.3627737E+01    0.2782332E+01    0.2871503E+01    0.2782332E+01    0.2871504E+01    0.2311816E+01    0.2311817E+01    0.2004800E+01    0.2004800E+01    0.1004800E+01
    0.4142028E+01    0.4585919E+01    0.4142026E+01    0.3651857E+01    0.6764991E+01    0.6764987E+01    0.4585919E+01    0.6284242E+01    0.5210093E+01    0.5516392E+01
    0.5880825E+01    0.7072165E+01    0.7072164E+01    0.8329486E+01    0.7720736E+01    0.7720736E+01    0.7243326E+01    0.7243327E+01    0.8329483E+01    0.9002837E+01
    0.7962391E+01    0.8378112E+01    0.8378110E+01    0.8250537E+01    0.8250536E+01    0.8505958E+01    0.8505956E+01    0.9341618E+01    0.8275259E+01    0.8761649E+01
    0.8275258E+01    0.8761649E+01    0.8620246E+01    0.9392146E+01    0.9000000E+01    0.3627734E+01    0.3651857E+01    0.3627734E+01    0.2782329E+01    0.2184174E+01
    0.2782331E+01    0.2184175E+01    0.2311815E+01    0.1492061E+01    0.1492060E+01    0.1004800E+01    0.1004800E+01    0.4142028E+01    0.4699881E+01    0.4142024E+01
    0.3651856E+01    0.6764989E+01    0.6663933E+01    0.6764985E+01    0.5210090E+01    0.4699881E+01    0.5880826E+01    0.5210094E+01    0.5880824E+01    0.7072162E+01
    0.7072163E+01    0.8329484E+01    0.7720733E+01    0.7720735E+01    0.7243323E+01    0.7243326E+01    0.7625019E+01    0.7962393E+01    0.7962390E+01    0.8378110E+01
    0.7780247E+01    0.8250535E+01    0.7860128E+01    0.8505956E+01    0.8620246E+01    0.7594100E+01    0.8275257E+01    0.8761648E+01    0.8056262E+01    0.8620244E+01
    0.9000000E+01    0.3651853E+01    0.2954894E+01    0.2954894E+01    0.2782329E+01    0.2782328E+01    0.2184173E+01    0.2117083E+01    0.2184174E+01    0.1492059E+01
    0.1492060E+01    0.6528906E+00    0.6528891E+00    0.4800000E-02    0.4142025E+01    0.4699877E+01    0.4131406E+01    0.3651854E+01    0.6764985E+01    0.6663930E+01
    0.6663933E+01    0.6764985E+01    0.5210089E+01    0.4699880E+01    0.5880822E+01    0.5210090E+01    0.5880821E+01    0.6671046E+01    0.6671047E+01    0.7625020E+01
    0.7720733E+01    0.7089726E+01    0.7243323E+01    0.7625017E+01    0.7962392E+01    0.7962389E+01    0.7780247E+01    0.7780244E+01    0.7860127E+01    0.7860125E+01
    0.7594099E+01    0.8620246E+01    0.7594097E+01    0.8056261E+01    0.8056261E+01    0.8620244E+01    0.9000000E+01    0.3391565E+01    0.2117081E+01    0.2954891E+01
    0.2954893E+01    0.2354443E+01    0.2354443E+01    0.2184172E+01    0.2117083E+01    0.2184173E+01    0.1492057E+01    0.1492057E+01    0.6528873E+00    0.6528876E+00
    0.4800000E-02    0.3391566E+01    0.3391561E+01    0.4699876E+01    0.4131406E+01    0.4131404E+01    0.6138480E+01    0.6663929E+01    0.6138480E+01    0.5354634E+01
    0.4699877E+01    0.5880821E+01    0.5354634E+01    0.6671046E+01    0.6671043E+01    0.7625020E+01    0.7089724E+01    0.7089726E+01    0.7625016E+01    0.7962393E+01
    0.7128179E+01    0.7962391E+01    0.7780247E+01    0.7780244E+01    0.7860127E+01    0.7860125E+01    0.7594098E+01    0.8620245E+01    0.7594096E+01    0.8056260E+01
    0.8056260E+01    0.8620243E+01    0.8000000E+01    0.3391561E+01    0.3030247E+01    0.3391564E+01    0.2117081E+01    0.2954889E+01    0.2954891E+01    0.2354441E+01
    0.2354442E+01    0.1526812E+01    0.2117080E+01    0.1526811E+01    0.1492058E+01    0.7587880E+00    0.6528876E+00    0.4237853E-02    0.3030248E+01    0.3391563E+01
    0.3391561E+01    0.3440163E+01    0.4761551E+01    0.4131406E+01    0.4131400E+01    0.6138479E+01    0.6138477E+01    0.4761552E+01    0.5354631E+01    0.5354634E+01
    0.6671043E+01    0.6671041E+01    0.7625018E+01    0.7089722E+01    0.7089724E+01    0.7266507E+01    0.7625015E+01    0.7128178E+01    0.7364070E+01    0.7364068E+01
    0.7128182E+01    0.7780244E+01    0.7283946E+01    0.7860125E+01    0.7266504E+01    0.6847562E+01    0.7594095E+01    0.7794047E+01    0.7296253E+01    0.8056259E+01
    0.7794045E+01    0.8000000E+01    0.3030244E+01    0.2686498E+01    0.3030246E+01    0.2686500E+01    0.1734866E+01    0.2954889E+01    0.2178886E+01    0.2354440E+01
    0.1526809E+01    0.1734865E+01    0.1526811E+01    0.7587895E+00    0.7587877E+00    0.4240208E-02    0.3030244E+01    0.3836736E+01    0.3836734E+01    0.3440159E+01
    0.3440163E+01    0.4761548E+01    0.4131403E+01    0.4131401E+01    0.6138475E+01    0.6138475E+01    0.4761550E+01    0.5354628E+01    0.5354631E+01    0.6002871E+01
    0.6476271E+01    0.6671041E+01    0.6791656E+01    0.7089721E+01    0.7266506E+01    0.6791654E+01    0.7128177E+01    0.7364070E+01    0.7364067E+01    0.7128181E+01
    0.7283946E+01    0.7283943E+01    0.7266503E+01    0.6419433E+01    0.6847561E+01    0.6847559E+01    0.7296253E+01    0.7794047E+01    0.7296252E+01    0.7794046E+01
    0.8000000E+01    0.3053503E+01    0.2577432E+01    0.2686496E+01    0.2577433E+01    0.2686499E+01    0.1734864E+01    0.2178884E+01    0.2178885E+01    0.1526810E+01
    0.1734865E+01    0.1526809E+01    0.7587865E+00    0.7587852E+00    0.4237637E-02    0.3053504E+01    0.3836737E+01    0.3836733E+01    0.3440159E+01    0.3440162E+01
    0.4761548E+01    0.4424080E+01    0.4424079E+01    0.5620183E+01    0.6138474E+01    0.4761547E+01    0.5160953E+01    0.5354629E+01    0.6002871E+01    0.6002869E+01
    0.6476268E+01    0.6476270E+01    0.6791655E+01    0.7266504E+01    0.6791652E+01    0.7128179E+01    0.7364070E+01    0.6580214E+01    0.7283946E+01    0.7283943E+01
    0.6843826E+01    0.6419436E+01    0.6419432E+01    0.6419431E+01    0.5954661E+01    0.6419432E+01    0.6847560E+01    0.6847558E+01    0.7296252E+01    0.7794046E+01
    0.7296250E+01    0.7000000E+01    0.3053501E+01    0.2577429E+01    0.2686496E+01    0.2577433E+01    0.2686497E+01    0.1734863E+01    0.2178882E+01    0.2178884E+01
    0.8739435E+00    0.1734862E+01    0.8739422E+00    0.7587866E+00    0.3792141E-02    0.3053504E+01    0.3053499E+01    0.3792309E+01    0.3836733E+01    0.3533762E+01
    0.3440159E+01    0.4792515E+01    0.4792515E+01    0.4424080E+01    0.4424076E+01    0.5620181E+01    0.5620182E+01    0.5160951E+01    0.5160954E+01    0.6002866E+01
    0.6476267E+01    0.6791652E+01    0.6843826E+01    0.6580214E+01    0.6580216E+01    0.7283943E+01    0.6843825E+01    0.6419436E+01    0.6419435E+01    0.5954663E+01
    0.6000933E+01    0.5954660E+01    0.6159816E+01    0.5954660E+01    0.6159817E+01    0.6847557E+01    0.6488235E+01    0.7296250E+01    0.7000000E+01    0.3053499E+01
    0.2555183E+01    0.2577429E+01    0.1982967E+01    0.2577430E+01    0.1982969E+01    0.1357815E+01    0.2178881E+01    0.1357815E+01    0.8739419E+00    0.8739420E+00
    0.3793561E-02    0.2920519E+01    0.3053501E+01    0.3318307E+01    0.3792306E+01    0.3792309E+01    0.3533760E+01    0.3533762E+01    0.4792511E+01    0.4424075E+01
    0.5620178E+01    0.5160949E+01    0.5867165E+01    0.6198783E+01    0.6183348E+01    0.6843824E+01    0.6580213E+01    0.6580215E+01    0.6264242E+01    0.6264241E+01
    0.6000936E+01    0.5954663E+01    0.6000933E+01    0.5622082E+01    0.5570225E+01    0.5622082E+01    0.6159815E+01    0.6159814E+01    0.6488234E+01    0.6488232E+01
    0.7000000E+01    0.2920519E+01    0.2555181E+01    0.2555183E+01    0.2158563E+01    0.2158563E+01    0.1982965E+01    0.1982968E+01    0.1357814E+01    0.1357814E+01
    0.7343037E+00    0.8739414E+00    0.8739402E+00    0.3791878E-02    0.2920517E+01    0.3318307E+01    0.3318306E+01    0.3792307E+01    0.3533761E+01    0.4725074E+01
    0.4253208E+01    0.5229234E+01    0.5680692E+01    0.5552745E+01    0.6042166E+01    0.6580214E+01    0.6264241E+01    0.6000935E+01    0.5570228E+01    0.5622082E+01
    0.5570225E+01    0.5622080E+01    0.5622079E+01    0.6159813E+01    0.6159813E+01    0.6488233E+01    0.6488231E+01    0.7000000E+01    0.2920516E+01    0.3107532E+01
    0.2920516E+01    0.2555179E+01    0.2555181E+01    0.2158561E+01    0.2158563E+01    0.1982965E+01    0.1982967E+01    0.1357813E+01    0.1357812E+01    0.7343026E+00
    0.7343035E+00    0.8739410E+00    0.3332213E-02    0.2809107E+01    0.3107531E+01    0.3107531E+01    0.3318307E+01    0.3833417E+01    0.4494449E+01    0.5065377E+01
    0.5012708E+01    0.5351197E+01    0.5753429E+01    0.5570229E+01    0.5211308E+01    0.5211306E+01    0.5208598E+01    0.5622079E+01    0.5625921E+01    0.5208598E+01
    0.5625921E+01    0.6488231E+01    0.6000000E+01    0.3107530E+01    0.2570601E+01    0.2570601E+01    0.2555179E+01    0.2055918E+01    0.2158560E+01    0.1982964E+01
    0.1626368E+01    0.1299335E+01    0.1357812E+01    0.7039957E+00    0.7343025E+00    0.3333098E-02    0.2809107E+01    0.2809105E+01    0.3001992E+01    0.3001992E+01
    0.3001990E+01    0.3107531E+01    0.3520188E+01    0.3926927E+01    0.4440236E+01    0.4673396E+01    0.5093762E+01    0.5136933E+01    0.5211309E+01    0.5211306E+01
    0.5208598E+01    0.5211306E+01    0.4632361E+01    0.5625921E+01    0.5208596E+01    0.5625918E+01    0.6000000E+01    0.2570598E+01    0.2570601E+01    0.2055916E+01
    0.2055917E+01    0.1626366E+01    0.1299334E+01    0.1626367E+01    0.1299334E+01    0.7039961E+00    0.7039955E+00    0.3332622E-02    0.2809105E+01    0.2559054E+01
    0.3001992E+01    0.3025720E+01    0.3025719E+01    0.3025718E+01    0.2559052E+01    0.3418394E+01    0.3865497E+01    0.4065793E+01    0.4207166E+01    0.4568870E+01
    0.4632364E+01    0.4680488E+01    0.5208595E+01    0.4680488E+01    0.4632360E+01    0.4632361E+01    0.4900083E+01    0.5625920E+01    0.4900083E+01    0.5625918E+01
    0.6000000E+01    0.2570597E+01    0.2570598E+01    0.2055914E+01    0.2055916E+01    0.1626365E+01    0.1299333E+01    0.1626366E+01    0.1299333E+01    0.7039950E+00
    0.7039947E+00    0.3331596E-02    0.2559053E+01    0.3025720E+01    0.3054201E+01    0.2753643E+01    0.2753643E+01    0.2559049E+01    0.3487661E+01    0.3738493E+01
    0.4003619E+01    0.4250087E+01    0.4250084E+01    0.4680485E+01    0.4680488E+01    0.4288621E+01    0.4288622E+01    0.4900082E+01    0.5625917E+01    0.4900080E+01
    0.5000000E+01    0.2570597E+01    0.1994196E+01    0.2055914E+01    0.1438972E+01    0.1626364E+01    0.8298151E+00    0.8298147E+00    0.7039950E+00    0.2860982E-02
    0.2559053E+01    0.3054200E+01    0.3054198E+01    0.2753640E+01    0.2753642E+01    0.2559049E+01    0.3254672E+01    0.3422210E+01    0.3843045E+01    0.3843041E+01
    0.4250084E+01    0.4250083E+01    0.4680484E+01    0.4680485E+01    0.4288619E+01    0.4288621E+01    0.4421889E+01    0.4900080E+01    0.4900080E+01    0.5000000E+01
    0.1994195E+01    0.1994196E+01    0.1438971E+01    0.1438972E+01    0.8298142E+00    0.8298143E+00    0.2861294E-02    0.2559050E+01    0.2559048E+01    0.3054198E+01
    0.2763412E+01    0.2753640E+01    0.2372578E+01    0.3254671E+01    0.3254669E+01    0.3422209E+01    0.3422207E+01    0.3843043E+01    0.3843041E+01    0.3782809E+01
    0.4421886E+01    0.3782809E+01    0.4680483E+01    0.4095916E+01    0.4288618E+01    0.4421888E+01    0.4458919E+01    0.4458918E+01    0.5000000E+01    0.1994193E+01
    0.1994194E+01    0.1438970E+01    0.1438971E+01    0.8298134E+00    0.8298135E+00    0.2860677E-02    0.1955882E+01    0.1955880E+01    0.2372577E+01    0.2763412E+01
    0.2763412E+01    0.2372576E+01    0.3254668E+01    0.2890241E+01    0.3422206E+01    0.3331740E+01    0.3331737E+01    0.3782809E+01    0.4421885E+01    0.3782806E+01
    0.4095913E+01    0.4095915E+01    0.4421887E+01    0.4458919E+01    0.4458916E+01    0.5000000E+01    0.1994193E+01    0.1395698E+01    0.1438970E+01    0.7405139E+00
    0.8298133E+00    0.2387262E-02    0.1955881E+01    0.1955878E+01    0.2372575E+01    0.1953202E+01    0.2763409E+01    0.2763409E+01    0.2372573E+01    0.2890241E+01
    0.2890238E+01    0.3331739E+01    0.3331735E+01    0.3782806E+01    0.3243463E+01    0.3969591E+01    0.3782804E+01    0.4095911E+01    0.4095913E+01    0.3969593E+01
    0.4458916E+01    0.4000000E+01    0.1395697E+01    0.1395698E+01    0.7405134E+00    0.7405138E+00    0.2387118E-02    0.1955879E+01    0.1955878E+01    0.2372573E+01
    0.1953200E+01    0.1953201E+01    0.2763408E+01    0.2266673E+01    0.2890240E+01    0.2890236E+01    0.3331736E+01    0.3331734E+01    0.3243463E+01    0.3782803E+01
    0.3243461E+01    0.3969589E+01    0.3429703E+01    0.4095910E+01    0.3969592E+01    0.4000000E+01    0.1395696E+01    0.1395696E+01    0.7405126E+00    0.7405131E+00
    0.2386749E-02    0.1476363E+01    0.1476362E+01    0.2266672E+01    0.1953199E+01    0.1953199E+01    0.2266671E+01    0.2890237E+01    0.2890236E+01    0.2816981E+01
    0.2816979E+01    0.3243460E+01    0.3429702E+01    0.3243459E+01    0.3969588E+01    0.3429700E+01    0.3969590E+01    0.4000000E+01    0.1395696E+01    0.7808033E+00
    0.7405127E+00    0.1913829E-02    0.1476362E+01    0.1476361E+01    0.2266670E+01    0.1712732E+01    0.1712732E+01    0.2266668E+01    0.2392057E+01    0.2392055E+01
    0.2816981E+01    0.2816976E+01    0.2864682E+01    0.2864681E+01    0.3429701E+01    0.3409062E+01    0.3429697E+01    0.3409064E+01    0.4000000E+01    0.7808027E+00
    0.7808030E+00    0.1913445E-02    0.1476360E+01    0.1476360E+01    0.2266668E+01    0.1712730E+01    0.1712731E+01    0.2266667E+01    0.2392055E+01    0.2392053E+01
    0.2816977E+01    0.2816976E+01    0.2864680E+01    0.2864678E+01    0.3429698E+01    0.3409060E+01    0.3429697E+01    0.3409063E+01    0.3000000E+01    0.7808019E+00
    0.7808021E+00    0.1913172E-02    0.1078708E+01    0.1078708E+01    0.1808432E+01    0.1712729E+01    0.1808432E+01    0.2392052E+01    0.2197051E+01    0.2197050E+01
    0.2864677E+01    0.2647862E+01    0.3409060E+01    0.2647860E+01    0.3000000E+01    0.7808016E+00    0.1445126E-02    0.1078708E+01    0.1078707E+01    0.1808431E+01
    0.1808429E+01    0.2197051E+01    0.2197047E+01    0.2647861E+01    0.2647858E+01    0.3000000E+01    0.1444684E-02    0.1078706E+01    0.1078706E+01    0.1808428E+01
    0.1808428E+01    0.2197049E+01    0.2197045E+01    0.2647859E+01    0.2647856E+01    0.2000000E+01    0.5636785E+00    0.1444289E-02    0.1078706E+01    0.1227972E+01
    0.1227970E+01    0.2197045E+01    0.1644523E+01    0.2647856E+01    0.2000000E+01    0.5636778E+00    0.5636782E+00    0.1443909E-02    0.1227971E+01    0.1227968E+01
    0.1644523E+01    0.1644520E+01    0.2000000E+01    0.5636772E+00    0.5636771E+00    0.9948515E-03    0.1227969E+01    0.1227966E+01    0.1644520E+01    0.1644518E+01
    0.1000000E+01    0.5182318E+00    0.5182313E+00    0.9947330E-03    0.1227967E+01    0.8056010E+00    0.1644518E+01    0.1000000E+01    0.5182310E+00    0.5182305E+00
    0.9945340E-03    0.8056007E+00    0.8055983E+00    0.1000000E+01    0.5182302E+00    0.5521539E-03    0.8055992E+00    0.8055959E+00    0.4510393E+00    0.1000000E+01
    0.5516187E-03    0.8055967E+00    0.4510382E+00    0.4510351E+00    0.0000000E+00    0.5511945E-03    0.4510352E+00    0.0000000E+00    0.5508665E-03



    0.1000000E+02    0.1000000E+02    0.9375352E+01    0.9375349E+01    0.8999396E+01    0.1000000E+02    0.9375347E+01    0.9375342E+01    0.8999390E+01    0.1000000E+02
    0.9318005E+01    0.9375341E+01    0.8555935E+01    0.8999386E+01    0.1000000E+02    0.9318004E+01    0.9318001E+01    0.8555935E+01    0.8555931E+01    0.7999030E+01
    0.1000000E+02    0.9318000E+01    0.9317996E+01    0.8555931E+01    0.8555924E+01    0.8555926E+01    0.7999026E+01    0.1000000E+02    0.9263802E+01    0.9317996E+01
    0.8705161E+01    0.8555926E+01    0.7939452E+01    0.1000000E+02    0.1000000E+02    0.7543917E+01    0.7543918E+01    0.7999023E+01    0.1000000E+02    0.9263800E+01
    0.9263799E+01    0.8705161E+01    0.8705156E+01    0.7939453E+01    0.7939448E+01    0.1000000E+02    0.1000000E+02    0.1000000E+02    0.1000000E+02    0.9481103E+01
    0.1000000E+02    0.7543913E+01    0.7189358E+01    0.7543916E+01    0.6998785E+01    0.1000000E+02    0.1000000E+02    0.1000000E+02    0.9025077E+01    0.9263797E+01
    0.8705157E+01    0.8705153E+01    0.7939450E+01    0.7939446E+01    0.7189356E+01    0.9370343E+01    0.1000000E+02    0.9481101E+01    0.9456831E+01    0.9456829E+01
    0.9370340E+01    0.9142405E+01    0.9481103E+01    0.9142402E+01    0.7543912E+01    0.7189357E+01    0.7543912E+01    0.6998783E+01    0.1000000E+02    0.9025077E+01
    0.9025077E+01    0.8705153E+01    0.7939447E+01    0.8112820E+01    0.7510124E+01    0.7189353E+01    0.9370344E+01    0.1000000E+02    0.9481100E+01    0.9456831E+01
    0.9456828E+01    0.9370340E+01    0.9142404E+01    0.9481102E+01    0.9142400E+01    0.6570322E+01    0.7189354E+01    0.6570323E+01    0.6998781E+01    0.7189352E+01
    0.4998594E+01    0.3998642E+01    0.1000000E+02    0.8996247E+01    0.9025073E+01    0.9025074E+01    0.7510125E+01    0.8112819E+01    0.8112817E+01    0.7510121E+01
    0.6868375E+01    0.9370342E+01    0.8996250E+01    0.8801419E+01    0.9456828E+01    0.8677244E+01    0.9142402E+01    0.8801421E+01    0.9142399E+01    0.4998594E+01
    0.5998638E+01    0.5998640E+01    0.6685783E+01    0.6570320E+01    0.6570321E+01    0.6685782E+01    0.6868374E+01    0.4998594E+01    0.4452913E+01    0.3998642E+01
    0.9177048E+01    0.9177047E+01    0.1000000E+02    0.8996247E+01    0.9025070E+01    0.9025070E+01    0.7510122E+01    0.8112816E+01    0.8112814E+01    0.7510119E+01
    0.6868373E+01    0.8677247E+01    0.8996250E+01    0.8801416E+01    0.8677242E+01    0.8514215E+01    0.8514212E+01    0.8801420E+01    0.5461024E+01    0.5998638E+01
    0.6685781E+01    0.6570318E+01    0.6570319E+01    0.6685780E+01    0.6868371E+01    0.5461024E+01    0.4452913E+01    0.4452914E+01    0.3998643E+01    0.3512281E+01
    0.8520395E+01    0.9177046E+01    0.9177046E+01    0.1000000E+02    0.8996247E+01    0.8520395E+01    0.9025069E+01    0.8053648E+01    0.7421320E+01    0.8112813E+01
    0.7421319E+01    0.6868370E+01    0.8677246E+01    0.8996250E+01    0.8801416E+01    0.8677241E+01    0.8514214E+01    0.8514210E+01    0.8801419E+01    0.5461025E+01
    0.6105405E+01    0.6570318E+01    0.6105404E+01    0.6868368E+01    0.6868368E+01    0.5461023E+01    0.2998783E+01    0.2998785E+01    0.1999021E+01    0.4888476E+01
    0.4452912E+01    0.4452913E+01    0.3512282E+01    0.3889498E+01    0.3512281E+01    0.1999022E+01    0.1845351E+01    0.2473165E+01    0.1999024E+01    0.9993880E+00
    0.8520392E+01    0.8542819E+01    0.9177044E+01    0.8542817E+01    0.9177044E+01    0.1000000E+02    0.8010028E+01    0.8520394E+01    0.8053646E+01    0.8053647E+01
    0.7421319E+01    0.7421316E+01    0.6837582E+01    0.8677243E+01    0.8010031E+01    0.8801416E+01    0.7942386E+01    0.8514211E+01    0.7995228E+01    0.6837580E+01
    0.5461024E+01    0.6105404E+01    0.6105402E+01    0.6307783E+01    0.6307783E+01    0.5461022E+01    0.2998784E+01    0.2473164E+01    0.4888476E+01    0.4888475E+01
    0.4452912E+01    0.4452912E+01    0.3889498E+01    0.3512282E+01    0.3889499E+01    0.3512281E+01    0.1999022E+01    0.1845351E+01    0.1845351E+01    0.2473165E+01
    0.1306852E+01    0.9993891E+00    0.9993907E+00    0.8520392E+01    0.8542819E+01    0.8989161E+01    0.8542817E+01    0.8989162E+01    0.1000000E+02    0.1000000E+02
    0.7861209E+01    0.8010026E+01    0.8053643E+01    0.8053643E+01    0.7421315E+01    0.7421314E+01    0.6837579E+01    0.7942388E+01    0.8010032E+01    0.7995225E+01
    0.7942383E+01    0.7995229E+01    0.6837577E+01    0.5461023E+01    0.6105402E+01    0.6105400E+01    0.6307781E+01    0.6307780E+01    0.5213810E+01    0.2473164E+01
    0.4888475E+01    0.4431145E+01    0.4431145E+01    0.3889497E+01    0.3889497E+01    0.3512281E+01    0.3271624E+01    0.1306850E+01    0.1845351E+01    0.1608428E+01
    0.2473163E+01    0.1306853E+01    0.6164449E+00    0.6164450E+00    0.0000000E+00    0.7861207E+01    0.8542816E+01    0.8989161E+01    0.8149113E+01    0.8989159E+01
    0.9371440E+01    0.9371440E+01    0.1000000E+02    0.7861209E+01    0.8010026E+01    0.8053641E+01    0.7122979E+01    0.7122978E+01    0.6837577E+01    0.7942387E+01
    0.8010032E+01    0.7995224E+01    0.7942382E+01    0.7995228E+01    0.6453272E+01    0.6453272E+01    0.5213810E+01    0.6105400E+01    0.5622684E+01    0.6307778E+01
